#

#Set directories


Input-Directory: /scratch/chrism/RealData/GoatOut/Run14922
#Input-Directory: /home/chrism/TestFiles/GoatOut/RealData


Output-Directory: /scratch/chrism/RealData/ChrisGoatOut/Run14922
#Output-Directory: /home/chrism/TestFiles/GoatOut/RealData/chrisPhysicsRun


# Set prompt and random windows (standard library and GH1 library)
Set-Prompt-Cut: -25 25
Add-Random-Cut: -90 -40
Add-Random-Cut: 40 90




# Set target mass (for standard physics library)
Target-Mass:1875.612
#Target-Mass: 938.272

# cut on the tagger channel (for standard physics library)
Tagger-Channel-Cut:  0 352


# where are the tagger scalers?
Tagger-Scalers: 268 619

